321 0 130 0 0 0 0 0 0 0 
65541 0 130 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 192 0 
16421 0 2048 0 0 0 0 0 0 0 
65861 0 130 0 0 0 256 0 2 0 
1861 0 130 0 0 0 6 0 2 0 
16421 1 1216 0 0 0 0 0 0 0 
2117 0 130 0 0 0 7 0 2 0 
16421 1 1218 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
32837 0 130 0 0 0 127 0 2 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
2309 0 130 0 0 0 0 0 0 0 
