1156 0 524418 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
1349 0 524418 0 0 0 4 0 2 0 
16421 1 525506 0 0 0 0 0 0 0 
2117 0 524418 0 0 0 7 0 2 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
18572 0 524418 0 0 0 0 0 0 0 
16524 0 524418 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
32908 0 524418 0 0 0 0 0 0 0 
1541 0 524418 0 0 0 5 0 2 0 
1285 0 524418 0 0 0 4 0 2 0 
1284 0 524418 0 0 0 4 0 2 0 
2053 0 524418 0 0 0 7 0 2 0 
2052 0 524418 0 0 0 7 0 2 0 
35 0 524416 0 0 0 0 0 0 0 
258 40 524418 0 0 0 0 0 0 0 
10245 0 524418 0 0 0 0 0 0 0 
