321 0 524418 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
581 0 524418 0 0 0 1 0 2 0 
1349 0 524418 0 0 0 4 0 2 0 
16421 1 525504 0 0 0 0 0 0 0 
837 0 524418 0 0 0 2 0 2 0 
2117 0 524418 0 0 0 7 0 2 0 
16421 1 525506 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
257 0 524419 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 2 0 2 0 
